SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; select * from mysql.innodb_table_stats where database_name='dbt3'; select * from mysql.innodb_index_stats where database_name='dbt3'; show table status;

===Results===
+-----------+
| version() |
+-----------+
| 5.6.5-m8  |
+-----------+
+--------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                          | Value                                                                                                                                                                                                                   |
+--------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| auto_increment_increment                               | 1                                                                                                                                                                                                                       |
| auto_increment_offset                                  | 1                                                                                                                                                                                                                       |
| autocommit                                             | ON                                                                                                                                                                                                                      |
| automatic_sp_privileges                                | ON                                                                                                                                                                                                                      |
| back_log                                               | 50                                                                                                                                                                                                                      |
| basedir                                                | /home/mariadb/bin/mysql-5.6.5-m8-linux-x86_64                                                                                                                                                                           |
| big_tables                                             | OFF                                                                                                                                                                                                                     |
| bind_address                                           |                                                                                                                                                                                                                         |
| binlog_cache_size                                      | 32768                                                                                                                                                                                                                   |
| binlog_checksum                                        | NONE                                                                                                                                                                                                                    |
| binlog_direct_non_transactional_updates                | OFF                                                                                                                                                                                                                     |
| binlog_format                                          | STATEMENT                                                                                                                                                                                                               |
| binlog_row_image                                       | FULL                                                                                                                                                                                                                    |
| binlog_rows_query_log_events                           | OFF                                                                                                                                                                                                                     |
| binlog_stmt_cache_size                                 | 32768                                                                                                                                                                                                                   |
| bulk_insert_buffer_size                                | 8388608                                                                                                                                                                                                                 |
| character_set_client                                   | utf8                                                                                                                                                                                                                    |
| character_set_connection                               | utf8                                                                                                                                                                                                                    |
| character_set_database                                 | latin1                                                                                                                                                                                                                  |
| character_set_filesystem                               | binary                                                                                                                                                                                                                  |
| character_set_results                                  | utf8                                                                                                                                                                                                                    |
| character_set_server                                   | latin1                                                                                                                                                                                                                  |
| character_set_system                                   | utf8                                                                                                                                                                                                                    |
| character_sets_dir                                     | /home/mariadb/bin/mysql-5.6.5-m8-linux-x86_64/share/charsets/                                                                                                                                                           |
| collation_connection                                   | utf8_general_ci                                                                                                                                                                                                         |
| collation_database                                     | latin1_swedish_ci                                                                                                                                                                                                       |
| collation_server                                       | latin1_swedish_ci                                                                                                                                                                                                       |
| completion_type                                        | NO_CHAIN                                                                                                                                                                                                                |
| concurrent_insert                                      | AUTO                                                                                                                                                                                                                    |
| connect_timeout                                        | 10                                                                                                                                                                                                                      |
