This is the result file of the different benchmark tests.

The number in () after each tests shows how many SQL commands the particular
test did.  As one test may have many different parameters this gives only
a rough picture of what was done.  Check the source for more information :)

Keep in mind that one can't compare benchmarks run with different --cmp
options. The --cmp options sets the all limits according to the worst
limit for all server in the benchmark.

Numbers marked with '+' are estimated according to previous runs because
the query took longer than a given time-limit to finish. The estimation
shouldn't be far from the real result thought.

Numbers marked with '?' contains results that gave wrong result. This can only
be used as an indication of how long it took for the server to produce a wrong
result :)

Numbers marked with '*' are tests that was run a different number times
than the test in the first column.  The reason for this is normally that the
marked test was run with different options that affects the number of tests
or that the test was from another version of the MySQL benchmarks.

Hope this will give you some idea how each db is performing at what thing ....
Hope you like it .... Luuk & Monty (1997)

Column 1 is in seconds. All other columns are presented relative
to this. 1.00 is the same, bigger numbers indicates slower

The test was run with limits from: mysql,pg

The result logs which where found and the options:
 1 mysql-mariadb_5.3.3_ddefault            : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  default
 2 mysql-mariadb_5.3.3_debug               : MySQL 5.3.3 MariaDB rc debug --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  debug
 3 mysql-mariadb_5.3.3_engine_heap         : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --create-options=ENGINE=HEAP --only-missing-tests
  engine-heap
 4 mysql-mariadb_5.3.3_gcc_O2              : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  gcc-O2
 5 mysql-mariadb_5.3.3_omit_frame_pointer  : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  omit-frame-pointer
 6 mysql-mariadb_5.3.3_skip_grants         : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  skip-grants
 7 mysql-mariadb_5.3.3_static              : MySQL 5.3.3 MariaDB rc --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
  static

===========================================================================================================
Operation                    |         1|         2|         3|         4|         5|         6|         7|
select_simple_cache (500000) |     12.00|     2.000|     1.083|     1.417|     1.083|     1.167|     1.333|
select_simple_join (25000)   |     13.00|     2.538|     0.692|     1.077|     1.000|     1.077|     1.000|
update_big (10)              |      4.00|     2.000|          |     1.000|     1.000|     1.000|     1.000|
update_of_key (50000)        |      3.00|     3.000|          |     1.333|     1.333|     1.667|     1.000|
update_of_key_big (501)      |      2.00|     8.000|          |     1.000|     1.000|     1.000|     1.500|
update_of_primary_key_many_ke|      2.00|     7.500|          |     1.000|     1.000|     1.500|     1.000|
update_with_key (300000)     |     16.00|     2.375|          |     1.438|     1.000|     1.438|     1.000|
update_with_key_prefix (10000|      7.00|     2.000|          |     1.143|     0.857|     1.143|     0.714|
wisc_benchmark (50014)       |    250.00|     2.292|     0.908|     1.004|     0.996|     1.000|     0.960|
-----------------------------------------------------------------------------------------------------------
TOTALS                       |   2903.00|     2.245|     0.822|     1.004|     0.976|     1.005|     0.990|
===========================================================================================================
